period,date,front_1,front_2,front_3,front_4,front_5,back_1,back_2,source
25126,2025-10-27,3,7,20,22,34,4,12,simulated
25125,2025-10-24,10,12,20,21,26,9,12,simulated
25124,2025-10-21,15,24,27,30,31,6,12,simulated
25123,2025-10-18,17,20,23,28,30,6,12,simulated
25122,2025-10-15,4,10,12,31,32,1,9,simulated
25121,2025-10-12,1,2,20,31,32,2,10,simulated
25120,2025-10-09,4,7,24,26,35,4,5,simulated
25119,2025-10-06,2,4,20,22,33,1,2,simulated
25118,2025-10-03,6,11,14,24,31,5,9,simulated
25117,2025-09-30,2,3,15,18,25,8,11,simulated
25116,2025-09-27,1,10,26,33,34,4,5,simulated
25115,2025-09-24,2,4,17,22,23,1,8,simulated
25114,2025-09-21,6,28,30,33,34,3,10,simulated
25113,2025-09-18,8,15,21,25,33,5,12,simulated
25112,2025-09-15,9,10,11,25,31,5,6,simulated
25111,2025-09-12,1,14,15,21,34,3,7,simulated
25110,2025-09-09,6,15,23,25,31,1,10,simulated
25109,2025-09-06,5,13,21,29,35,5,11,simulated
25108,2025-09-03,9,14,17,24,33,2,7,simulated
25107,2025-08-31,1,6,19,20,27,4,6,simulated
25106,2025-08-28,4,17,20,23,28,9,10,simulated
25105,2025-08-25,16,24,32,33,35,8,11,simulated
25104,2025-08-22,8,11,14,24,25,4,8,simulated
25103,2025-08-19,1,10,11,30,34,7,12,simulated
25102,2025-08-16,11,15,16,24,26,2,11,simulated
25101,2025-08-13,1,5,11,14,26,4,5,simulated
25100,2025-08-10,3,11,14,16,32,3,4,simulated
25099,2025-08-07,3,9,10,24,32,1,6,simulated
25098,2025-08-04,2,8,9,15,20,6,9,simulated
25097,2025-08-01,3,5,18,22,29,4,12,simulated
25096,2025-07-29,12,13,14,16,31,8,11,simulated
25095,2025-07-26,4,11,18,32,33,5,7,simulated
25094,2025-07-23,13,25,26,33,35,1,6,simulated
25093,2025-07-20,3,6,7,11,19,8,9,simulated
25092,2025-07-17,2,3,20,21,27,3,12,simulated
25091,2025-07-14,3,4,14,26,31,10,12,simulated
25090,2025-07-11,1,11,12,16,22,1,9,simulated
25089,2025-07-08,3,6,11,33,35,5,7,simulated
25088,2025-07-05,6,12,16,32,34,2,11,simulated
25087,2025-07-02,4,12,21,23,35,4,6,simulated
25086,2025-06-29,9,15,16,18,23,9,11,simulated
25085,2025-06-26,14,18,19,30,32,5,11,simulated
25084,2025-06-23,14,16,17,26,31,8,12,simulated
25083,2025-06-20,10,22,23,25,28,2,9,simulated
25082,2025-06-17,24,26,27,31,33,3,9,simulated
25081,2025-06-14,1,2,7,13,14,1,12,simulated
25080,2025-06-11,9,15,24,28,33,2,9,simulated
25079,2025-06-08,14,17,20,31,34,2,7,simulated
25078,2025-06-05,9,13,14,21,35,11,12,simulated
25077,2025-06-02,9,11,13,18,30,3,4,simulated
24001,2024-01-01,3,16,18,29,34,3,7,simulated
24002,2024-01-03,2,9,20,29,33,1,5,simulated
24003,2024-01-05,1,2,26,30,35,4,11,simulated
24004,2024-01-07,1,12,16,20,31,5,10,simulated
24005,2024-01-09,2,5,12,23,29,3,9,simulated
24006,2024-01-11,9,20,23,26,31,7,11,simulated
24007,2024-01-13,10,21,26,29,34,1,2,simulated
24008,2024-01-15,14,16,20,21,33,11,12,simulated
24009,2024-01-17,5,12,16,22,32,2,4,simulated
24010,2024-01-19,12,20,26,27,31,8,11,simulated
24011,2024-01-21,4,9,16,17,27,6,10,simulated
24012,2024-01-23,2,3,14,15,24,8,10,simulated
24013,2024-01-25,4,18,19,21,32,5,8,simulated
24014,2024-01-27,11,13,27,30,31,5,6,simulated
24015,2024-01-29,12,17,26,31,35,3,7,simulated
24016,2024-01-31,9,19,21,30,34,3,7,simulated
24017,2024-02-02,2,12,13,21,29,3,10,simulated
24018,2024-02-04,6,8,10,19,27,11,12,simulated
24019,2024-02-06,6,16,19,26,27,3,6,simulated
24020,2024-02-08,10,30,31,33,34,5,9,simulated
24021,2024-02-10,5,17,20,23,29,4,6,simulated
24022,2024-02-12,3,27,32,33,34,1,8,simulated
24023,2024-02-14,2,11,14,22,27,5,6,simulated
24024,2024-02-16,13,17,26,28,30,7,10,simulated
